Question Number,Question,Answer A,Answer B,Answer C,Answer D,Correct Answer
1,A 65-year-old male presents to the emergency department with severe chest pain and signs of acute heart failure. The MOST appropriate management to improve cardiac output and perfusion in this patient is administration of which of the following?,Crystalloid fluids,Norepinephrine,Dobutamine,Furosemide,C
2,"A 40-year-old female presents after a motor vehicle accident with significant external bleeding and signs of shock, including tachycardia and hypotension. The MOST appropriate management to restore circulating volume and improve tissue perfusion in this patient is administration of which of the following?",Packed red blood cells,Albumin,Vasopressin,Dexamethasone,A
3,"A 55-year-old male with a history of pulmonary embolism presents with sudden onset dyspnea, chest pain, and hemodynamic instability. On examination, he is tachypneic and hypotensive. The MOST appropriate management to stabilize hemodynamics and improve pulmonary circulation in this patient is administration of which of the following?",Crystalloid fluids,Nitroglycerin,Fibrinolytic therapy,Alteplase,D
4,"A 25-year-old female presents with warm, flushed skin, tachycardia, and hypotension following an anaphylactic reaction to a bee sting. She has a history of severe allergies and has received epinephrine intramuscularly. Despite initial treatment, her blood pressure remains low. The MOST appropriate management to restore vascular tone and stabilize hemodynamics in this patient is administration of which of the following?",Diphenhydramine,Intravenous fluids,Methylprednisolone,Norepinephrine,D
5,"A 30-year-old female with a history of Addison's disease presents with fatigue, hypotension, and electrolyte abnormalities. Laboratory tests reveal hyponatremia and hyperkalemia. The patient's symptoms are refractory to oral hydrocortisone replacement therapy. The MOST appropriate management to restore adrenal function and stabilize hemodynamics in this patient is administration of which of the following?",Intravenous glucose,Intravenous hydrocortisone,Intravenous normal saline,Intravenous calcium gluconate,B
6,Which of the following inhaled anesthetics is associated with the highest blood partition coefficient?,Sevoflurane,Desflurane,Isoflurane,Nitrous oxide,C
7,"Which of the following inhaled anesthetics is known for its pungent odor and airway irritation, making it less suitable for inhalation inductions?",Sevoflurane,Desflurane,Halothane,Nitrous oxide,C
8,Which of the following inhaled anesthetics is least likely to cause respiratory depression and is often preferred for maintenance of anesthesia in patients with compromised respiratory function?,Sevoflurane,Desflurane,Isoflurane,Nitrous oxide,A
9,A patient undergoing anesthesia monitoring displays a SpO2 reading of 90%. Arterial blood gas analysis reveals an SaO2 of 95%. Which of the following conditions would most likely cause this discrepancy?,Increased methemoglobin levels,High carboxyhemoglobin levels,Peripheral vasoconstriction,Elevated hemoglobin levels,B
10,Which of the following nerves innervates sensation to the lateral forearm?,Radial nerve,Ulnar nerve,Median nerve,Musculocutaneous nerve,A
11,"In pulse oximetry, the ratio (R) of absorbance at 660 nm (red light) to 940 nm (infrared light) wavelengths is used to calculate SpO2. A pulse oximeter disconnected from a patient typically reads an SpO2 value of 85%. Which of the following factors primarily contributes to this reading?",Absorption by methemoglobin,Non-pulsatile flow cancellation,Ambient light interference,Peripheral vasoconstriction,C
12,"A patient undergoing local anesthesia with benzocaine presents with a pulse oximetry reading of 85%, despite a normal arterial blood gas analysis showing an SaO2 of 98%. What is the likely explanation for this discrepancy?",High levels of carboxyhemoglobin,Methemoglobinemia,Peripheral vasoconstriction,Non-pulsatile flow interference,B
13,Which of the following treatments is most appropriate for a patient exhibiting methemoglobinemia secondary to dapsone therapy?,Methylene blue,Vitamin C,Hydroxocobalamin,Hyperbaric oxygen therapy,A
14,"A firefighter presents with a pulse oximetry reading of 95% after smoke inhalation, despite an arterial blood gas showing a low SaO2 of 60%. What is the likely cause of this falsely high SpO2 reading?",Methemoglobinemia,Carboxyhemoglobinemia,Cyanide toxicity,Hyperoxemia,B
15,"Which of the following substances is known to cause carboxyhemoglobinemia, leading to a falsely elevated SpO2 reading despite significant hypoxia on arterial blood gas?",Nitroglycerin,Desflurane,Metoclopramide,Sodium nitroprusside,D
16,A patient receiving sodium nitroprusside infusion for hypertensive crisis presents with clinical cyanosis despite a pulse oximetry reading of 98%. What underlying mechanism is most likely causing this clinical presentation?,Methemoglobinemia,Carboxyhemoglobinemia,Cyanide toxicity,Anemia,C
17,Which of the following nerves innervates sensation to the medial forearm?,Median nerve,Ulnar nerve,Radial nerve,Musculocutaneous nerve,A
18,Which of the following pathologies causes a shift in the oxyhemoglobin dissociation curve to the left?,Methemoglobinemia,Carbon monoxide poisoning,Respiratory alkalosis,Hypoxia,C
19,"Among the listed conditions, which one results in an increased affinity of hemoglobin for oxygen, leading to a leftward shift of the oxyhemoglobin dissociation curve?",Hypoxemia,Alkalosis,Polycythemia,Anemia,B
20,"Which of the following disorders is associated with a leftward shift of the oxyhemoglobin dissociation curve, indicating enhanced oxygen binding to hemoglobin?",Acidosis,Carbon dioxide retention,Fetal hemoglobin production,Sickle cell disease,C
21,"Which nerve provides motor innervation for mucocutaneous flexion of the arm and sensation to the lateral forearm, and also controls extension of the arm and wrist, as well as abduction of the thumb?",Ulnar nerve,Radial nerve,Median nerve,Musculocutaneous nerve,B
22,"Which nerve is responsible for motor function involving wrist flexion and thumb adduction, as well as sensation to the lateral forearm?",Median nerve,Ulnar nerve,Radial nerve,Musculocutaneous nerve,A
23,"Among the listed nerves, which one innervates muscles responsible for flexion of the wrist and adduction of the thumb, and provides sensation to the lateral forearm?",Ulnar nerve,Radial nerve,Median nerve,Musculocutaneous nerve,D
24,A 55-year-old male presents with acute spontaneous bleeding into joints and muscles. Laboratory investigations reveal a markedly decreased platelet count and prolonged bleeding time. The MOST appropriate therapy to manage this acute bleeding episode is administration of which of the following?,Cryoprecipitate,Desmopressin (DDAVP),Epsilon-aminocaproic acid,Platelets,D
25,"A 45-year-old male is undergoing cardiac surgery involving cardiopulmonary bypass. Post-operatively, he exhibits diffuse bleeding from surgical sites despite normal platelet counts. The MOST appropriate therapy to address this bleeding is administration of which of the following?",Cryoprecipitate,Desmopressin (DDAVP),Epsilon-aminocaproic acid,Platelets,A
26,A 32-year-old female with von Willebrand disease type 1 presents for urgent surgical management of a nasal hemorrhage. Her bleeding time and von Willebrand factor antigen levels are decreased. The MOST appropriate therapy to optimize hemostasis prior to surgery is administration of which of the following?,Cryoprecipitate,Desmopressin (DDAVP),Epsilon-aminocaproic acid,Platelets,B
27,A 68-year-old male patient presents with a history of chronic liver disease and is scheduled for an elective dental extraction. Preoperative laboratory tests reveal a prolonged prothrombin time (PT) and international normalized ratio (INR). The MOST appropriate therapy to ensure adequate hemostasis before the procedure is administration of which of the following?,Cryoprecipitate,Desmopressin (DDAVP),Epsilon-aminocaproic acid,Platelets,A
